,0,1
0,791590013897019392,http://pbs.twimg.com/media/Cvu9R-CXEAAapOM.jpg
1,791357495965052928,http://pbs.twimg.com/media/Cvt3b49W8AA-CeL.jpg
2,791468238840422400,http://pbs.twimg.com/media/CvvcKtPXgAA_o5Y.jpg
3,791498431172935680,http://pbs.twimg.com/media/Cvv3oJ-XEAAP17Y.jpg
4,791422948125077504,http://pbs.twimg.com/media/Cvuy-OhXEAEEkDK.jpg
5,791363687395328000,
6,791574655886848000,
7,791373337280798720,http://pbs.twimg.com/media/CvpP9s8WgAAxEqf.jpg
8,791419196718669824,http://pbs.twimg.com/ext_tw_video_thumb/791417598521008128/pu/img/SAUSixAAVGFxNDwW.jpg
9,791368843750993920,http://pbs.twimg.com/media/CvuBwENWcAItzZX.jpg
10,791549494647140352,http://pbs.twimg.com/media/CvuKi2GWEAQWvhw.jpg
11,791670545628573696,http://pbs.twimg.com/media/CvuK5TxWEAAz-4C.jpg
12,791360642016051200,http://pbs.twimg.com/media/Cvt6RdaWAAAMQwm.jpg
13,791346076557123584,http://pbs.twimg.com/media/Cvts2knXYAAvJRb.jpg
14,791573948668542976,http://pbs.twimg.com/media/Cvw8Tx4WIAA_Tmx.jpg
15,791701011119411200,http://pbs.twimg.com/media/CvuLB9KWIAAcrvm.jpg
16,791624993905991680,http://pbs.twimg.com/media/CvuKwPWWIAAu00S.jpg
17,791453144681177088,http://pbs.twimg.com/media/CvvOcDRWAAUO5Dq.jpg
18,791498914922921984,http://pbs.twimg.com/media/Cvu8tfzWcAA74OU.jpg
19,791357441782972416,http://pbs.twimg.com/media/Cvt3WH6WEAI07L6.jpg
20,791519046680268800,http://pbs.twimg.com/media/CvuKa2NXgAAG30X.jpg
21,791574654318149632,
22,791574634231689216,
23,791488597346045952,http://pbs.twimg.com/media/CvuKO7TW8AAmBTG.jpg
24,791365771561693184,http://pbs.twimg.com/media/Cvt-8_4WEAUhGZ5.jpg
25,791488595337027584,http://pbs.twimg.com/media/CvuKSWNWAAALCas.jpg
26,791389641635205120,http://pbs.twimg.com/media/CvuUl3HXEAEypiW.jpg
27,791529362663223296,http://pbs.twimg.com/media/Cvu887lXYAAOgLk.jpg
28,791407837746454528,http://pbs.twimg.com/media/CvulO7xWcAE3Pft.jpg
29,791374359059398656,http://pbs.twimg.com/media/CvuGudXWYAEJqEW.jpg
30,791685644015644672,http://pbs.twimg.com/media/CvuK8PRWcAA8Qhq.jpg
31,791513536161775616,http://pbs.twimg.com/media/CvwFXTCWAAAyNSm.jpg
32,791359734418923520,http://pbs.twimg.com/media/Cvt5do7WAAQ-0VZ.jpg
33,791559564122435584,http://pbs.twimg.com/media/Cvu9Fw9XEAAksM4.jpg
34,791529363070222336,http://pbs.twimg.com/media/Cvu85mpWcAAf1vZ.jpg
35,791414997100429312,http://pbs.twimg.com/media/CvurkiiWAAEAxhb.jpg
36,791605368476557312,http://pbs.twimg.com/media/Cvu9ZosWEAA4dsM.jpg
37,791415705681928192,http://pbs.twimg.com/media/CvusVXVWcAATykY.jpg
38,791441536034697216,http://pbs.twimg.com/media/CvuInJyWgAAcdzS.jpg
39,791620464443531264,http://pbs.twimg.com/media/Cvu9jcwWAAQ_-DT.jpg
40,791355799151017984,http://pbs.twimg.com/media/Cvt13P3WIAEjayJ.jpg
41,791996940598800384,http://pbs.twimg.com/media/Cv29AphXEAEsiJy.jpg
42,791370780806373376,http://pbs.twimg.com/media/CvuDgkvXgAY6HJV.jpg
43,791367908949721088,http://pbs.twimg.com/media/CvuA27OXgAENm71.jpg
44,791574637368999936,
45,791558851103449088,http://pbs.twimg.com/media/CvwulE0WIAAneYh.jpg
46,791378953898434560,http://pbs.twimg.com/ext_tw_video_thumb/791378728135827456/pu/img/j204b36BosdUTrxY.jpg
47,791450341749338112,http://pbs.twimg.com/media/Cvur-4EWIAAIKL-.jpg
48,791373331605884928,http://pbs.twimg.com/media/CvuF1WJWIAErMJ8.jpg
49,791696464401629184,http://pbs.twimg.com/media/Cvu93HNWYAAxAW8.jpg
50,791431887705280512,http://pbs.twimg.com/media/Cvu6TBiW8AAK6MP.jpg
51,791711563325374464,http://pbs.twimg.com/media/Cvu96FMXYAAA9U5.jpg
52,791514013234495488,http://pbs.twimg.com/media/Cvu81TcWIAAmpuZ.jpg
53,791393160815665152,http://pbs.twimg.com/ext_tw_video_thumb/791393113260584968/pu/img/n8watvfWsTe-TEwu.jpg
54,791434993193082880,http://pbs.twimg.com/media/Cvury7JXYAAoa81.jpg
55,791655443768700928,http://pbs.twimg.com/media/CvuK16hXEAA1BsI.jpg
56,791666015348416512,http://pbs.twimg.com/media/Cvu9uENXgAAP6s2.jpg
57,791640345855623168,http://pbs.twimg.com/media/CvuKzRiW8AArGsh.jpg
58,791473494009712640,http://pbs.twimg.com/media/CvuKL74WAAA2OrY.jpg
59,791635563115900928,
60,791361611093176320,http://pbs.twimg.com/media/Cvt7JcGWcAAgE4g.jpg
61,791367038174461952,http://pbs.twimg.com/media/CvuAE7IXYAM04Z8.jpg
62,791528647924547584,http://pbs.twimg.com/media/CvwTG-cXgAAZJof.jpg
63,791433158357028864,http://pbs.twimg.com/media/Cvu8QE5XEAEYKrT.jpg
64,791375835370512384,http://pbs.twimg.com/media/CvuIHjQXEAQE1Br.jpg
65,791589046913040384,http://pbs.twimg.com/media/CvxKCqZXEAQKXY0.jpg
66,791785358761586688,
67,791438039625105408,http://pbs.twimg.com/media/CvvAs5mXgAA68nK.jpg
68,791609894432481280,http://pbs.twimg.com/media/CvuKsf7XgAEfDzE.jpg
69,791574647670177792,
70,791512212506542080,
71,791503944363180032,http://pbs.twimg.com/media/CvuKYJZWAAAX4mH.jpg
72,791544462686248960,http://pbs.twimg.com/media/Cvvl4J0VUAAGMiC.jpg
73,791634366078283776,http://pbs.twimg.com/media/CvxzQkGXYAAkuQQ.jpg
74,791620466284920832,http://pbs.twimg.com/media/Cvu9cO8WAAAn0SV.jpg
75,791369622914211840,http://pbs.twimg.com/media/CvuCbCmWgAEpMD2.jpg
76,791543744076054528,http://pbs.twimg.com/media/Cvwg1rFWAAAOcJ0.jpg
77,791430317135556608,http://pbs.twimg.com/media/Cvu5kvvWEAAX6Q6.jpg
78,791294947228016640,
79,791304033436860416,http://pbs.twimg.com/media/CvtCAX4WAAAppwI.jpg
80,791295974274658304,http://pbs.twimg.com/media/Cvs_akDWgAApLKx.jpg
81,791303317481750528,http://pbs.twimg.com/media/CvtGHjXXYAAw5zA.jpg
82,791333866111963136,http://pbs.twimg.com/media/CvtgwyaWEAMWa0X.jpg
83,791312936983752704,http://pbs.twimg.com/media/CvpQyuPXgAEptKK.jpg
84,791314046394007552,http://pbs.twimg.com/media/CvtOGNwWgAARuE8.jpg
85,791304317483511808,http://pbs.twimg.com/media/CvtHCJcWcAA_iC0.jpg
86,791297581376823296,http://pbs.twimg.com/ext_tw_video_thumb/791295940913139712/pu/img/AJI8-AxgQLeddOVJ.jpg
87,791295806108209152,http://pbs.twimg.com/media/Cvs_R0qXgAAnGfh.jpg
88,791327323438145536,http://pbs.twimg.com/media/CvtbXkTXgAAyocJ.jpg
89,791303754364678144,http://pbs.twimg.com/media/CvtGjbpWYAQDzwN.jpg
90,791285735739514880,
91,791338084260511744,http://pbs.twimg.com/media/CvtlxKEXgAAuZdN.jpg
92,791298309839290368,
93,791306120740691968,http://pbs.twimg.com/media/CvtIq-cXgAMNOhO.jpg
94,791308500991434752,http://pbs.twimg.com/media/CvtIMkaWEAAH5xy.jpg
95,791299625630195712,http://pbs.twimg.com/media/CvtCw_uWYAAQJfS.jpg
96,791344815300612096,http://pbs.twimg.com/media/Cvtr5xdXYAAkFMe.jpg
97,791305139772612608,http://pbs.twimg.com/media/CvtHx8VWgAEoNhJ.jpg
98,791314841545965568,http://pbs.twimg.com/media/CvtQUuhWYAAQPgV.jpg
99,791302833622646784,
100,791342667892420608,http://pbs.twimg.com/media/CvtAnjtWEAANdRc.jpg
101,791309193177423872,http://pbs.twimg.com/media/CvtLfsdWYAA-p3X.jpg
102,791301536055975936,http://pbs.twimg.com/media/CvsiCdkWIAA-N2b.jpg
103,791302184432463872,http://pbs.twimg.com/media/CvtFD1kW8AE0amE.jpg
104,791286285117915136,http://pbs.twimg.com/media/Cvs2qyXXgAIdXPS.jpg
105,791304700171849728,http://pbs.twimg.com/media/CvtHZcwXgAA8uGP.jpg
106,791311822993457152,http://pbs.twimg.com/media/CvtN3yKWAAAsnNG.jpg
107,791314149863284736,http://pbs.twimg.com/media/CvtPv0uXYAA8OjB.jpg
108,791304527865610240,
109,791339146283454464,http://pbs.twimg.com/media/CvtmsOiW8AAJHNP.jpg
110,791318747881562112,http://pbs.twimg.com/media/CvtUM_mXYAE-WH3.jpg
111,791304720715489280,http://pbs.twimg.com/media/CvtHWXwWgAA7Y7n.jpg
112,791339244178509824,http://pbs.twimg.com/media/CvtmWr5XgAE1aue.jpg
113,791299192018898944,http://pbs.twimg.com/media/CvtCCHMWEAApp5s.jpg
114,791297838244179968,http://pbs.twimg.com/media/CvpQtUkWYAA1Ozj.jpg
115,791311851871174656,
116,791304013211918336,http://pbs.twimg.com/media/CvtGqfSWYAAw5dn.jpg
117,791325232057446400,http://pbs.twimg.com/media/CvtaDyhWgAAn8uO.jpg
118,791314257870815232,http://pbs.twimg.com/media/CvtOGNwWgAARuE8.jpg
119,791292810540580864,http://pbs.twimg.com/media/Cvs8k41WcAAtvQV.jpg
120,791294735365378048,http://pbs.twimg.com/media/Cvs-PKmW8AAmjEr.jpg
121,791293186337607680,http://pbs.twimg.com/media/Cvs8wcqW8AEjtk_.jpg
122,791291402751803392,http://pbs.twimg.com/ext_tw_video_thumb/791290622795714561/pu/img/DDfRV3tRyAtfEHfR.jpg
123,791294310520152064,http://pbs.twimg.com/media/Cvs96QAWAAYR2z7.jpg
124,791286344651771904,http://pbs.twimg.com/media/Cvs2uafWgAAFb51.jpg
125,791313564975980544,http://pbs.twimg.com/media/CvtPfDAWgAAi7PT.jpg
126,791319608770912256,http://pbs.twimg.com/ext_tw_video_thumb/791319049460445184/pu/img/0vjZ_cPLED1amBZ2.jpg
127,791303674400301056,http://pbs.twimg.com/media/CvtGdDlWEAAWH9F.jpg
128,791309039665876992,
129,791309812789370880,http://pbs.twimg.com/media/CvtK1JRWYAABkm5.jpg
130,791299044152897536,http://pbs.twimg.com/media/CvtCRfhXEAAr3XM.jpg
131,791309146717036544,
132,791292564221689856,http://pbs.twimg.com/media/Cvs8YI3WcAAEwld.jpg
133,791337136335249408,http://pbs.twimg.com/media/Cvtk7X4WYAAiJwJ.jpg
134,791323763283460096,
135,791314218838556672,http://pbs.twimg.com/media/CvtPAEuWIAA5xGs.jpg
136,791305668867260416,http://pbs.twimg.com/ext_tw_video_thumb/791305487107096577/pu/img/4xe_CxUkXVOAvBrq.jpg
137,791295244872650752,http://pbs.twimg.com/ext_tw_video_thumb/791294988655157252/pu/img/I2kQEUUsM1gUsGpi.jpg
138,791323342984843264,http://pbs.twimg.com/media/CvtYCm0WIAAFzIo.jpg
139,791317146559213568,
140,791297222180765696,http://pbs.twimg.com/media/CvtAnjtWEAANdRc.jpg
141,791328151574110208,
142,791286389400805376,
143,791299362538291200,http://pbs.twimg.com/media/CvtCkCKWIAAnu0t.jpg
144,791306306892226560,
145,791320176021110784,http://pbs.twimg.com/media/CvtVbSXWcAAVMBU.jpg
146,791319024676265984,http://pbs.twimg.com/media/CvtTodEW8AAJHgz.jpg
147,791285309443039232,http://pbs.twimg.com/media/Cvs1rhFWcAAUr20.jpg
148,791313305818263552,http://pbs.twimg.com/media/CvtPNTQW8AEO71i.jpg
149,791310793677635584,http://pbs.twimg.com/media/CvtK1JRWYAABkm5.jpg
150,791288889445126144,http://pbs.twimg.com/media/Cvs4zzMWEAAGK47.jpg
151,791322024593461248,http://pbs.twimg.com/media/CvtXIOEWAAEzNXd.jpg
152,791312062047813632,http://pbs.twimg.com/media/CvtN0naXEAQcQBQ.jpg
153,791300755294679040,http://pbs.twimg.com/media/CvtD1PMWEAEfZq7.jpg
154,791288030703325184,http://pbs.twimg.com/media/Cvs4PrKWYAEcbiI.jpg
155,791304440674418688,
156,791286009682100224,http://pbs.twimg.com/tweet_video_thumb/Cvs2U1SW8AAkWN5.jpg
157,791332350688956416,
158,791284908828323840,http://pbs.twimg.com/media/Cvs1ZrhXYAAmaYN.jpg
159,791275587335774208,
160,791246956140105728,http://pbs.twimg.com/media/CvsS4f1WIAAi4FU.jpg
161,791253536382345216,http://pbs.twimg.com/ext_tw_video_thumb/791253313631158272/pu/img/Z1aVB0TfBvw3eNu3.jpg
162,791282738808709120,http://pbs.twimg.com/media/CvpQp0VXEAAEr1y.jpg
163,791203288712634368,
164,791146841123401728,http://pbs.twimg.com/media/CvpPgINXYAA3Bod.jpg
165,791252540620845056,http://pbs.twimg.com/media/CvpQX9zXYAAdq9Y.jpg
166,791252381535272960,http://pbs.twimg.com/media/CvsR4n1XYAAO9Ew.jpg
167,791268007439917056,http://pbs.twimg.com/media/Cvsi4i_XEAAEye4.jpg
168,791282812808785920,
169,791264526285045760,http://pbs.twimg.com/media/Cvsi4i_XEAAEye4.jpg
170,791283423574953984,
171,791237440505798656,http://pbs.twimg.com/media/CvpQSL5WAAAPmop.jpg
172,791236604706840576,http://pbs.twimg.com/media/CvsJe7jXEAEZms_.jpg
173,791267640014622720,http://pbs.twimg.com/media/CvpQcJaWgAQIxWx.jpg
174,791284450252521472,
175,791086444118876160,http://pbs.twimg.com/media/CvpOLfiXgAATVJN.jpg
176,791207240732737536,http://pbs.twimg.com/media/CvpQEaPWAAAMzA7.jpg
177,791116643191488512,http://pbs.twimg.com/media/CvpPSybWEAAdH0s.jpg
178,791240365932240896,
179,791285195467059200,http://pbs.twimg.com/ext_tw_video_thumb/791283991588511744/pu/img/XmBpOC42tSfnp6Fz.jpg
180,791249963237933056,http://pbs.twimg.com/media/CvsVnHmWYAA9_fI.jpg
