,username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink,retweet,clean_text,language,sentiment
0,TACinforma,2016-06-09 20:39,0,0,# MaduroSaqueaAVenezuela RT @ paolucci40: [VIDEO] # ElLlanito 9-6-2016 Saqueos hoy mismo. Hay Hambre mientras # Maduro… http://ift.tt/1Z5WZL2,,@,# # #,7.410671890636923e+17,https://twitter.com/TACinforma/status/741067189063692288,# MaduroSaqueaAVenezuela RT @ paolucci40: [VIDEO] # ElLlanito 9-6-2016 Saqueos hoy mismo. Hay Hambre mientras # Maduro… http://ift.tt/1Z5WZL2, RT   VIDEO   9 6 2016 Saqueos hoy mismo  Hay Hambre mientras  ,es,0.38598504662513733
1,_carroja,2016-06-09 19:51,0,0,RT Decepticon_01: RT paolucci40: [VIDEO] # ElLlanito 9-6-2016 Saqueos hoy mismo. Hay Hambre mientras # MaduroSaqueaA…pic.twitter.com/ErPjCeoRxg,,,# #,7.410551094765855e+17,https://twitter.com/_carroja/status/741055109476585472,RT Decepticon_01: RT paolucci40: [VIDEO] # ElLlanito 9-6-2016 Saqueos hoy mismo. Hay Hambre mientras # MaduroSaqueaA…pic.twitter.com/ErPjCeoRxg,RT Decepticon_01  RT paolucci40   VIDEO   9 6 2016 Saqueos hoy mismo  Hay Hambre mientras ,es,0.38598504662513733
2,_vikyro,2016-06-09 19:48,1,1,RT Decepticon_01: RT paolucci40: [VIDEO] # ElLlanito 9-6-2016 Saqueos hoy mismo. Hay Hambre mientras # MaduroSaqueaA…pic.twitter.com/0DqGyo2FvZ,,,# #,7.410544237540024e+17,https://twitter.com/_vikyro/status/741054423754002432,RT Decepticon_01: RT paolucci40: [VIDEO] # ElLlanito 9-6-2016 Saqueos hoy mismo. Hay Hambre mientras # MaduroSaqueaA…pic.twitter.com/0DqGyo2FvZ,RT Decepticon_01  RT paolucci40   VIDEO   9 6 2016 Saqueos hoy mismo  Hay Hambre mientras ,es,0.38598504662513733
3,ColirioMediatic,2016-06-09 19:48,3,0,RT Decepticon_01: RT paolucci40: [VIDEO] # ElLlanito 9-6-2016 Saqueos hoy mismo. Hay Hambre mientras # MaduroSaqueaA…pic.twitter.com/6QrujE13D1,,,# #,7.410543375442616e+17,https://twitter.com/ColirioMediatic/status/741054337544261632,RT Decepticon_01: RT paolucci40: [VIDEO] # ElLlanito 9-6-2016 Saqueos hoy mismo. Hay Hambre mientras # MaduroSaqueaA…pic.twitter.com/6QrujE13D1,RT Decepticon_01  RT paolucci40   VIDEO   9 6 2016 Saqueos hoy mismo  Hay Hambre mientras ,es,0.38598504662513733
4,PedroVzla123,2016-06-09 19:42,0,0,# D RT Decepticon_01: RT paolucci40: [VIDEO] # ElLlanito 9-6-2016 Saqueos hoy mismo. Hay Hambre mientras # MaduroSaqu…pic.twitter.com/yxhXAtx7D8,,,# # #,7.410529620516618e+17,https://twitter.com/PedroVzla123/status/741052962051661825,# D RT Decepticon_01: RT paolucci40: [VIDEO] # ElLlanito 9-6-2016 Saqueos hoy mismo. Hay Hambre mientras # MaduroSaqu…pic.twitter.com/yxhXAtx7D8, RT Decepticon_01  RT paolucci40   VIDEO   9 6 2016 Saqueos hoy mismo  Hay Hambre mientras ,es,0.38598504662513733
5,Decepticon_01,2016-06-09 19:29,8,0,RT @ paolucci40: [VIDEO] # ElLlanito 9-6-2016 Saqueos hoy mismo. Hay Hambre mientras # MaduroSaqueaAVenezuelapic.twitter.com/9xHpxA5sGL,,@,# #,7.410497108284867e+17,https://twitter.com/Decepticon_01/status/741049710828486657,RT @ paolucci40: [VIDEO] # ElLlanito 9-6-2016 Saqueos hoy mismo. Hay Hambre mientras # MaduroSaqueaAVenezuelapic.twitter.com/9xHpxA5sGL,RT   VIDEO   9 6 2016 Saqueos hoy mismo  Hay Hambre mientras ,es,0.38598504662513733
6,elpapa_pitufox,2016-06-09 19:28,13,1,[VIDEO] # ElLlanito 9-6-2016 Saqueos hoy mismo. Hay Hambre mientras # MaduroSaqueaAVenezuelapic.twitter.com/NZmXJqHTii,,,# #,7.410493750367355e+17,https://twitter.com/elpapa_pitufox/status/741049375036735488,[VIDEO] # ElLlanito 9-6-2016 Saqueos hoy mismo. Hay Hambre mientras # MaduroSaqueaAVenezuelapic.twitter.com/NZmXJqHTii, VIDEO   9 6 2016 Saqueos hoy mismo  Hay Hambre mientras ,es,0.38598504662513733
7,dj_stone_ccs,2016-06-09 19:07,1,0,Saqueo de camion en el Elevado de Palo Verde cerca de la redoma de Petare... # paloverde # petare # elllanito https://youtu.be/Vjh6FBQ66U8,,,# # #,7.410440536770724e+17,https://twitter.com/dj_stone_ccs/status/741044053677072384,Saqueo de camion en el Elevado de Palo Verde cerca de la redoma de Petare... # paloverde # petare # elllanito https://youtu.be/Vjh6FBQ66U8,Saqueo de camion en el Elevado de Palo Verde cerca de la redoma de Petare       ,es,0.40960070490837097
8,JoemilGonzalez,2016-06-09 19:00,0,0,# 9J 4:09pm. Caos en # ElLlanito se solto el moño los colectivos atracando y disparando a ciudadanos ¿TSJ? https://twitter.com/VVperiodistas/status/740999865719742464/video/1 …,,,# #,7.410422877954376e+17,https://twitter.com/JoemilGonzalez/status/741042287795437568,# 9J 4:09pm. Caos en # ElLlanito se solto el moño los colectivos atracando y disparando a ciudadanos ¿TSJ? https://twitter.com/VVperiodistas/status/740999865719742464/video/1 …, 4 09pm  Caos en  se solto el moño los colectivos atracando y disparando a ciudadanos  TSJ  ,es,0.49547943472862244
9,jegandica,2016-06-09 18:29,0,0,Retweeted Noticias Venezuela ( @ NoticiasVenezue): # 9Jun 4:21pm # ElLlanito Saqueos ahora mismo. Caracas Vía... http://fb.me/2Vau4I7vh,,@,# #,7.410344349131489e+17,https://twitter.com/jegandica/status/741034434913148928, # 9Jun 4:21pm # ElLlanito Saqueos ahora mismo. Caracas Vía... http://fb.me/2Vau4I7vh,  4 21pm  Saqueos ahora mismo  Caracas Vía    ,es,0.5979199409484863
10,GarciaAnonimo,2016-06-09 18:19,4,0,# 9Jun # ElLlanito Saqueos Caracas Vía @ aarondiazvepic.twitter.com/UKPA3ciIzd,,@,# #,7.41032088422486e+17,https://twitter.com/GarciaAnonimo/status/741032088422486020,# 9Jun # ElLlanito Saqueos Caracas Vía @ aarondiazvepic.twitter.com/UKPA3ciIzd,  Saqueos Caracas Vía ,es,0.5808497071266174
11,mhary_tica,2016-06-09 18:01,0,0,@ Almagro_OEA2015 [VIDEO] 4:21pm # ElLlanito 9-6-2016 Saqueos ahora mismo. Ccss (Resguardo la fuente del Vídeo).HAZ RT pic.twitter.com/BVeeq6Xi4v,,@,#,7.410274010948116e+17,https://twitter.com/mhary_tica/status/741027401094811648,@ Almagro_OEA2015 [VIDEO] 4:21pm # ElLlanito 9-6-2016 Saqueos ahora mismo. Ccss (Resguardo la fuente del Vídeo).HAZ RT pic.twitter.com/BVeeq6Xi4v,  VIDEO  4 21pm  9 6 2016 Saqueos ahora mismo  Ccss  Resguardo la fuente del Vídeo  HAZ RT ,es,0.7252439856529236
12,luisdalier,2016-06-09 17:49,3,1,"Intento de saqueo en la Av. Tamanaco de # ElLlanito, 4:02 pm: # Petare pic.twitter.com/EYVOc9mocX http://bit.ly/1UEJGO6",,,# #,7.410244395135181e+17,https://twitter.com/luisdalier/status/741024439513518080,"Intento de saqueo en la Av. Tamanaco de # ElLlanito, 4:02 pm: # Petare pic.twitter.com/EYVOc9mocX http://bit.ly/1UEJGO6",Intento de saqueo en la Av  Tamanaco de  4 02 pm   ,es,0.4084259271621704
13,AnonimusCR,2016-06-09 17:46,8,1,# 09Jun # ElLlanito Luego de saquear una farmacia van hacia un Supermercado. pic.twitter.com/10M7ZAUp1K,,,# #,7.410235817909494e+17,https://twitter.com/AnonimusCR/status/741023581790949376,# 09Jun # ElLlanito Luego de saquear una farmacia van hacia un Supermercado. pic.twitter.com/10M7ZAUp1K,  Luego de saquear una farmacia van hacia un Supermercado  ,es,0.5387601256370544
14,Niurkamendez,2016-06-09 17:37,1,0,"# petare # ElLlanito # sociedadcivilenlacalle En 2014 le decían a los muchachos ociosos drogadictos Chukys, pues q tal!pic.twitter.com/IeNG2LxIXV",,,# # #,7.41021443329282e+17,https://twitter.com/Niurkamendez/status/741021443329282049,"# petare # ElLlanito # sociedadcivilenlacalle En 2014 le decían a los muchachos ociosos drogadictos Chukys, pues q tal!pic.twitter.com/IeNG2LxIXV",   En 2014 le decían a los muchachos ociosos drogadictos Chukys  pues q tal ,es,0.6069416999816895
15,MiBellaVzLibre,2016-06-09 17:18,12,0,"via @Diasjon03: # 9Junio - 4:10p.m. Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petare pic.twitter.com/JWPnP2IbL0"";;@Diasjon03;# # #;741016762259476480""",https://twitter.com/MiBellaVzLibre/status/741016762259476480,,,,,"via @Diasjon03: # 9Junio - 4:10p.m. Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petare pic.twitter.com/JWPnP2IbL0"";;@Diasjon03;# # #;741016762259476480""",via      4 10p m  Intento de saqueo en av  Tamanaco de    Camión proveniente de  ,es,0.4216997027397156
16,14tonybarza,2016-06-09 17:13,0,0,este fin de semana promete mucho # ElLlanito # Petare # AbajoGobDeMaduroYA # VenezuelaCalleEsLibertad,,,# # # #,7.410155106037146e+17,https://twitter.com/14tonybarza/status/741015510603714560,este fin de semana promete mucho # ElLlanito # Petare # AbajoGobDeMaduroYA # VenezuelaCalleEsLibertad,este fin de semana promete mucho    ,es,0.5168423652648926
17,VYenohi,2016-06-09 17:06,0,0,"# elllanito, caracas el pueblo cae en desesperación ya todo se está saliendo de control https://twitter.com/NoticiasVenezue/status/741005069596958726 …",,,#,7.410135617119519e+17,https://twitter.com/VYenohi/status/741013561711951872,"# elllanito, caracas el pueblo cae en desesperación ya todo se está saliendo de control https://twitter.com/NoticiasVenezue/status/741005069596958726 …", caracas el pueblo cae en desesperación ya todo se está saliendo de control ,es,0.28179872035980225
18,BrandoVzla,2016-06-09 16:58,1,0,@ TachiraFuerte estallido x vernir Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petarepic.twitter.com/KF5Xbf6DPv,,@,# #,7.410115369745981e+17,https://twitter.com/BrandoVzla/status/741011536974598144,@ TachiraFuerte estallido x vernir Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petarepic.twitter.com/KF5Xbf6DPv, estallido x vernir Intento de saqueo en av  Tamanaco de    Camión proveniente de ,es,0.3552793860435486
19,ladeira4x4,2016-06-09 16:57,5,0,"Intento de saqueo en la Av. Tamanaco de # ElLlanito, 4:02 pm 9 de junio 2016 # Petarepic.twitter.com/aVhJLlAaSp",,,# #,7.410113986716221e+17,https://twitter.com/ladeira4x4/status/741011398671622144,"Intento de saqueo en la Av. Tamanaco de # ElLlanito, 4:02 pm 9 de junio 2016 # Petarepic.twitter.com/aVhJLlAaSp",Intento de saqueo en la Av  Tamanaco de  4 02 pm 9 de junio 2016 ,es,0.4241766333580017
20,TrendsCaracas,2016-06-09 16:52,0,0,# elllanito es ahora una tendencia en # Caracas http://trendsmap.com/ve/caracas,,,# #,7.410100464363807e+17,https://twitter.com/TrendsCaracas/status/741010046436380674,# elllanito es ahora una tendencia en # Caracas http://trendsmap.com/ve/caracas, es ahora una tendencia en  ,es,0.5520266890525818
21,TrendsVenezuela,2016-06-09 16:49,0,0,# elllanito es ahora una tendencia en Venezuela http://trendsmap.com/ve,,,#,7.410093607557734e+17,https://twitter.com/TrendsVenezuela/status/741009360755773440,# elllanito es ahora una tendencia en Venezuela http://trendsmap.com/ve, es ahora una tendencia en Venezuela ,es,0.48804157972335815
22,rafaurdant,2016-06-09 16:46,2,0,4:21pm # ElLlanito # 9Jun reportan saqueos # Caracas Vía: @ aarondiazvepic.twitter.com/NcR9F1YFch,,@,# # #,7.410085757750272e+17,https://twitter.com/rafaurdant/status/741008575775027200,4:21pm # ElLlanito # 9Jun reportan saqueos # Caracas Vía: @ aarondiazvepic.twitter.com/NcR9F1YFch,4 21pm   reportan saqueos  Vía  ,es,0.6310745477676392
23,Gabyucevista,2016-06-09 16:45,3,0,via @Diasjon03: # 9Junio - 4:10p.m. Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petarepic.twitter.com/KJKPObQSyJ,,@Diasjon03,# # #,7.41008451992703e+17,https://twitter.com/Gabyucevista/status/741008451992702980,via @Diasjon03: # 9Junio - 4:10p.m. Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petarepic.twitter.com/KJKPObQSyJ,via      4 10p m  Intento de saqueo en av  Tamanaco de    Camión proveniente de ,es,0.4216997027397156
24,SoyVnezolano,2016-06-09 16:44,45,4,Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petare 4:10pm # 9Junpic.twitter.com/Yla7yPXeRv,,,# # #,7.410079780615414e+17,https://twitter.com/SoyVnezolano/status/741007978061541377,Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petare 4:10pm # 9Junpic.twitter.com/Yla7yPXeRv,Intento de saqueo en av  Tamanaco de    Camión proveniente de  4 10pm ,es,0.3552793860435486
25,710CAPiTAL,2016-06-09 16:42,8,1,RT @diasjon03: 9/06/2016- 4:10 p.m. Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petarepic.twitter.com/IYtSAMh73t,,@diasjon03,# #,7.410076352862167e+17,https://twitter.com/710CAPiTAL/status/741007635286216705,RT @diasjon03: 9/06/2016- 4:10 p.m. Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petarepic.twitter.com/IYtSAMh73t,RT   9 06 2016  4 10 p m  Intento de saqueo en av  Tamanaco de    Camión proveniente de ,es,0.34509050846099854
26,fer_caracas,2016-06-09 16:42,0,0,RT @diasjon03: 9/06/2016- 4:10 p.m. Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petarepic.twitter.com/97C4e02bQI,,@diasjon03,# #,7.410076179552379e+17,https://twitter.com/fer_caracas/status/741007617955237888,RT @diasjon03: 9/06/2016- 4:10 p.m. Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petarepic.twitter.com/97C4e02bQI,RT   9 06 2016  4 10 p m  Intento de saqueo en av  Tamanaco de    Camión proveniente de ,es,0.34509050846099854
27,barlovinfo,2016-06-09 16:42,1,0,RT @diasjon03: 9/06/2016- 4:10 p.m. Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petarepic.twitter.com/W7tSjPpKty,,@diasjon03,# #,7.410076175484191e+17,https://twitter.com/barlovinfo/status/741007617548419072,RT @diasjon03: 9/06/2016- 4:10 p.m. Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petarepic.twitter.com/W7tSjPpKty,RT   9 06 2016  4 10 p m  Intento de saqueo en av  Tamanaco de    Camión proveniente de ,es,0.34509050846099854
28,LiceoMilitarAya,2016-06-09 16:42,0,0,RT @diasjon03: 9/06/2016- 4:10 p.m. Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petarepic.twitter.com/t5Mrl1wdcS,,@diasjon03,# #,7.410076171373814e+17,https://twitter.com/LiceoMilitarAya/status/741007617137381376,RT @diasjon03: 9/06/2016- 4:10 p.m. Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petarepic.twitter.com/t5Mrl1wdcS,RT   9 06 2016  4 10 p m  Intento de saqueo en av  Tamanaco de    Camión proveniente de ,es,0.34509050846099854
29,Caracas_Noreste,2016-06-09 16:42,7,0,RT @diasjon03: 9/06/2016- 4:10 p.m. Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petarepic.twitter.com/236OBZNtEs,,@diasjon03,# #,7.410076166801695e+17,https://twitter.com/Caracas_Noreste/status/741007616680169472,RT @diasjon03: 9/06/2016- 4:10 p.m. Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petarepic.twitter.com/236OBZNtEs,RT   9 06 2016  4 10 p m  Intento de saqueo en av  Tamanaco de    Camión proveniente de ,es,0.34509050846099854
30,ECastejonL,2016-06-09 16:38,0,0,Retweeted Jonathan Dias (@Diasjon03): 9/06/2016- 4:10 p.m. Intento de saqueo en av. Tamanaco de # ElLlanito /... http://fb.me/5cEw2Zz6Y,,@Diasjon03,#,7.410065490368594e+17,https://twitter.com/ECastejonL/status/741006549036859392, 9/06/2016- 4:10 p.m. Intento de saqueo en av. Tamanaco de # ElLlanito /... http://fb.me/5cEw2Zz6Y, 9 06 2016  4 10 p m  Intento de saqueo en av  Tamanaco de       ,es,0.32933980226516724
31,alexascarpita,2016-06-09 16:38,0,0,RT NoticiasVenezue: # 9Jun 4:21pm # ElLlanito Saqueos ahora mismo. Caracas Vía aarondiazve pic.twitter.com/An097PjVui,,,# #,7.410064914827715e+17,https://twitter.com/alexascarpita/status/741006491482771457,RT NoticiasVenezue: # 9Jun 4:21pm # ElLlanito Saqueos ahora mismo. Caracas Vía aarondiazve pic.twitter.com/An097PjVui,RT NoticiasVenezue   4 21pm  Saqueos ahora mismo  Caracas Vía aarondiazve ,es,0.5979199409484863
32,AnayansyMijares,2016-06-09 16:34,51,4,# 9J 4:09pm. Caos en # ElLlanito se solto el moño los colectivos atracando y disparando a ciudadanos ¿TSJ? https://twitter.com/VVperiodistas/status/740999865719742464/video/1 …,,,# #,7.41005632564822e+17,https://twitter.com/AnayansyMijares/status/741005632564822018,# 9J 4:09pm. Caos en # ElLlanito se solto el moño los colectivos atracando y disparando a ciudadanos ¿TSJ? https://twitter.com/VVperiodistas/status/740999865719742464/video/1 …, 4 09pm  Caos en  se solto el moño los colectivos atracando y disparando a ciudadanos  TSJ  ,es,0.49547943472862244
33,NoticiasVenezue,2016-06-09 16:34,192,16,# 9Jun 4:21pm # ElLlanito Saqueos ahora mismo. Caracas Vía @ aarondiazvepic.twitter.com/jMnOg8z64b,,@,# #,7.410055581200589e+17,https://twitter.com/NoticiasVenezue/status/741005558120058882,# 9Jun 4:21pm # ElLlanito Saqueos ahora mismo. Caracas Vía @ aarondiazvepic.twitter.com/jMnOg8z64b, 4 21pm  Saqueos ahora mismo  Caracas Vía ,es,0.5979199409484863
34,aarondiazve,2016-06-09 16:26,80,11,[VIDEO] 4:21pm # ElLlanito 9-6-2016 Saqueos ahora mismo. Caracas (Resguardo la fuente del Vídeo). HAZ RT pic.twitter.com/iL1lyvOgU2,,,#,7.410036457439764e+17,https://twitter.com/aarondiazve/status/741003645743976448,[VIDEO] 4:21pm # ElLlanito 9-6-2016 Saqueos ahora mismo. Caracas (Resguardo la fuente del Vídeo). HAZ RT pic.twitter.com/iL1lyvOgU2, VIDEO  4 21pm  9 6 2016 Saqueos ahora mismo  Caracas  Resguardo la fuente del Vídeo   HAZ RT ,es,0.7014421820640564
35,Jon_Dias_,2016-06-09 16:24,145,24,9/06/2016- 4:10 p.m. Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petarepic.twitter.com/ewKwSruYBC,,,# #,7.410030242403492e+17,https://twitter.com/Jon_Dias_/status/741003024240349184,9/06/2016- 4:10 p.m. Intento de saqueo en av. Tamanaco de # ElLlanito / Camión proveniente de # Petarepic.twitter.com/ewKwSruYBC,9 06 2016  4 10 p m  Intento de saqueo en av  Tamanaco de    Camión proveniente de ,es,0.34509050846099854
36,YourAnonVzla,2016-06-09 16:17,371,27,# Petare # 9Jun GNB Dispara Al Aire Para Dispersar El Intento de saqueo en la Av. Tamanaco de # ElLlanito pic.twitter.com/vdUcWhsaBu,,,# # #,7.410012532205814e+17,https://twitter.com/YourAnonVzla/status/741001253220581376,# Petare # 9Jun GNB Dispara Al Aire Para Dispersar El Intento de saqueo en la Av. Tamanaco de # ElLlanito pic.twitter.com/vdUcWhsaBu,  GNB Dispara Al Aire Para Dispersar El Intento de saqueo en la Av  Tamanaco de  ,es,0.4301412105560303
37,aj3401,2016-06-09 16:16,0,0,"intento de saqueo en la Av. Tamanaco de # ElLlanito, 4:02 pm 9 de junio 2016 # Petare y # nicolas en cadena nacionalhttps://twitter.com/AlejoRuiz22/status/740999560953270272 …",,,# # #,7.410009201803592e+17,https://twitter.com/aj3401/status/741000920180359169,"intento de saqueo en la Av. Tamanaco de # ElLlanito, 4:02 pm 9 de junio 2016 # Petare y # nicolas en cadena nacionalhttps://twitter.com/AlejoRuiz22/status/740999560953270272 …",intento de saqueo en la Av  Tamanaco de  4 02 pm 9 de junio 2016  y  en cadena nacional,es,0.43192633986473083
38,Larrymusica,2016-06-09 16:15,0,0,"Retweeted Alejandro Ruiz Gomez ( @ AlejoRuiz22): Intento de saqueo en la Av. Tamanaco de # ElLlanito, 4:02 pm 9 de... http://fb.me/5ZoUknVng",,@,#,7.410008957274358e+17,https://twitter.com/Larrymusica/status/741000895727435776," Intento de saqueo en la Av. Tamanaco de # ElLlanito, 4:02 pm 9 de... http://fb.me/5ZoUknVng", Intento de saqueo en la Av  Tamanaco de  4 02 pm 9 de    ,es,0.4241766333580017
39,Con_Fe350,2016-06-09 16:15,70,3,"# 9Jun ATENCION Intento d saqueo en la Av. Tamanaco d # ElLlanito, 4:02pm # Petare pic.twitter.com/wg7biH6alE via @ AlejoRuiz22 @ jesusmedinae",,@ @,# # #,7.410006823507272e+17,https://twitter.com/Con_Fe350/status/741000682350727168,"# 9Jun ATENCION Intento d saqueo en la Av. Tamanaco d # ElLlanito, 4:02pm # Petare pic.twitter.com/wg7biH6alE via @ AlejoRuiz22 @ jesusmedinae", ATENCION Intento d saqueo en la Av  Tamanaco d  4 02pm  ,es,0.4521259665489197
40,AlejoRuiz22,2016-06-09 16:10,247,25,"Intento de saqueo en la Av. Tamanaco de # ElLlanito, 4:02 pm 9 de junio 2016 # Petarepic.twitter.com/nhzuRYu4vR",,,# #,7.409995609532703e+17,https://twitter.com/AlejoRuiz22/status/740999560953270272,"Intento de saqueo en la Av. Tamanaco de # ElLlanito, 4:02 pm 9 de junio 2016 # Petarepic.twitter.com/nhzuRYu4vR",Intento de saqueo en la Av  Tamanaco de  4 02 pm 9 de junio 2016 ,es,0.4241766333580017
41,josepim25589387,2016-06-09 15:01,0,0,RT @ LLORAZUELA RT @ LLORAZUELA: SE REBELO CARACAS # COTIZA # PETARE # GUARENASPETARE # ELLLANITO # CATIA # VALLES DEL TUY # VALENCIA,,@ @,# # # # # # #,7.40982120823296e+17,https://twitter.com/josepim25589387/status/740982120823296001,RT @ LLORAZUELA RT @ LLORAZUELA: SE REBELO CARACAS # COTIZA # PETARE # GUARENASPETARE # ELLLANITO # CATIA # VALLES DEL TUY # VALENCIA,RT  RT  SE REBELO CARACAS       DEL TUY ,es,0.4852687120437622
